name,cluster
Sofiya Cakes,0
Waffle Secrets,0
Sweet Truth,0
The French Loaf,0
The Duke of Juices,0
Shree Mithai,0
Fork n Dough,0
Cake of the Day,0
Poojary Bakery And Sweets,0
Sree Balaji Sweets Shop,0
NR Bakery,0
Bombay Kulfis,0
Kulfisthan,0
Amul Ice Cream,0
Waffle In The Box,0
Havmor,0
The Baker's,0
Carnival Cakes & Breads,0
Homemade Delite,0
Cheesecake Alley,0
Iyengar Cake Mane,0
Insta Cakes,0
Mist n Creams,0
Master Bake,0
Ice Cream Buggy,0
TGS Retails,2
Goodness! Beverages,0
Taste Me,0
Igloo Shakez & Bytez,0
Ella,0
Madeleine,0
Stoned Monkey,2
Krispy Kreme,0
Cake Dilim,0
Keventers,0
Lassi Plaza,0
CakeBox,0
Bistro Claytopia,2
Vegan Heat,2
eat.fit,2
Bakingo,2
Spice It - Ibis Hotel,1
Royal Bakes,0
Desserts Tree,0
Cafe Coffee Day,2
Papacream,0
Sapna bakery,0
Oven Fresh,2
Cake Menu,0
Melting Melodies,2
Sky Bakery and Cafe,0
Me And My Cake,0
Lulu Bakes & Sweets,0
Still Sipping,2
Amour Fine Patisserie,2
Blk Plus Wht,2
Hammered,1
TBC Sky Lounge,1
Shift,1
Hangover,1
House Of Commons,1
Broadway - The Gourmet Theatre,1
Onesta,2
Vanilla Sky,1
Baar Union,1
Cirkus,1
Bonum cibum,1
Kitchen On Table,1
Al Daaz,2
Here & Now,1
Baithak,1
The Rasoiya Street,1
Once Upon A Flame,1
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,2
Safe House,1
Indigo X II P,1
Moti Mahal Delux,1
Aasife & Brothers Biriyani Centre,2
Silbatti,1
The Colony Gastropub,1
Kapoor's Cafe,1
The Punjabi Rasoi,1
Hunger Swipe Restaurant,2
Tandoori Club,2
Beijing Bites,1
Pazzo,2
Grapevine,1
Seven Ate Nine,2
Mughal Treat,2
Third Wave Coffee Roasters,2
Purnabramha Maharashtrian Restaurant,1
Sangam Sweets,0
HSR High Street,2
La Estranger Cafe,0
Fish & Fries Restaurant,1
Rashtrakutas,1
Caffe Pascucci,1
Howlin Wolf,2
Napoli Italian Bistro,1
Kumarakom,2
Zero Mile Punjab,1
Ziyan's Cafe 27th,0
Vintage Shack,1
Bathinda Junction,2
Smally's Resto Cafe,2
Parika Multicuisine & Coastal Fine Dine,1
Helloo Delhi,1
Kanti Sweets,0
New Gongura Grand,2
Soup'ermanz Kitchen,1
Birinz,0
The Vape,1
Mustard Food Court,2
Punjabi Nawabi,2
Sufra Restaurant,2
90's,0
Sichuan,1
Grilliez,2
Shanmukha,1
Gourmet Food Truck,0
Mishmash,1
Sunny Cafe & Kitchen,2
Petoo,2
Kadal Da Meen,2
The Grub Central,2
Empire Restaurant,1
Nanda's,2
House Stark Cafe,0
Matka,2
Cafe Mondo,2
Dhaba Bytes,2
Azimmo Treat,2
Lounge 189,1
Howrah Bridge,2
Krutunga,2
JFD Cafe,0
Atithi,2
Hatti Punjab Di,2
New Delicacy,2
M.M Restaurant,2
Rajesh Restaurant,2
A2B - Adyar Ananda Bhavan,2
Keep It Straight Cafe,2
Luo Han,2
Urvashi,2
New Prashanth Hotel,2
Sarvam,2
Biriyani Zone,1
Dindigul Time Pass Restaurant,2
Grigliato,1
The Spice Factory,2
Bindu Garden Bar & Restaurant,2
Canopy Flavours,0
Shri Madhuram,2
Vasudev Adiga's,2
Anjappar,2
Hotel Junior Kuppanna,2
Fine Dine Restaurant,2
Hotel Bismillah,0
Swathi Spice n Ice,2
Aaranya Restaurant,2
Nandhini Deluxe,2
HSR Agarval Bhavan,0
Healthy Yummy Food Restaurant,2
Punjabi Tadka,2
The Open Cafe,0
Cafe Coffee Day,2
Reddy's Restaurant,2
Hotel Dine City,2
Kuttanadu,2
That Garage Cafe,2
Brimstone Cafe,1
Sree Abhiruchi,2
Feastaurant,2
Meeraa's Beegara Oota,2
Gold Bean,2
Bengaluru House,2
The Egg Factory,2
Biriyani Bungalow,2
Foodiesthan,2
Rock View Family Restaurant,2
Hotel Reddy Bhavan,0
Poorvika Restro Cafe,2
Reddy's Paradise,2
Mak n Vak - Fyn,2
Golden Restaurant,2
Aroma Fine Dine,1
5th Main Cafe,0
A Bar,2
Kairos,1
Anand Delhi Se,0
Royal Shark,0
Copper Cafe & Grill,0
Chaai Resto,0
PSV's Andhra Paradise,2
Sri Udupi Park,0
Stark Bistro,2
Big Mama,2
Thalassery Mess,0
UBCR Cafe & Resto,0
Dum & Oven,2
7 Degrees North,0
Nature's Nectar,2
Le Rosa Restaurant,2
Indian Dhaba,0
Rolex Food Palace Restaurant,2
Mahek E Punjab,0
World Of Kebabs,2
Punjab Di Shaan,0
The Little Chef,2
Foxtail Rodeo,0
Dhaba Central,2
Begum's Biriyani,0
Igloo Shakez & Bytez,0
AAR Chinese And Grill Food Truck,0
Rajsi Rasoi,2
Cloud Foods,2
SSignature,2
Swad 'E' Punjab,0
Shree Khana Khazana,2
Samaikya,1
Dragon's Kitchen,2
Wangs Kitchen,1
Feaster,2
SR Biriyani Palace,0
Om Sai Baba Mess,0
Talk Over Table Cafe,2
Dakshin Flavors,2
Bangaliana,2
Navya's,2
Mumbai Tiffin,2
TRUE BLEU RESTO CAFE,0
Leon Grill,2
Charcoal Eats,0
Moolehatti Donne Biryani Mane,2
Chaat Trail By Moti Mahal,0
Snakk That,0
KFC,2
Punjabi Nukkad Pure Veg,2
Hotel Salam,0
Raghavendra Tiffin,0
Mirch,0
Shree Muthahalli Veg,2
The Tandoori Chai,0
California Burrito,0
Faasos,2
Noon's,0
Shankar Maanes Kitchen,0
Cheesy Juicy Burgers,0
Polar Bear,2
Navya Foods,0
The Waffle Street,0
Tawa Ghar Ka,2
Sri Dalma,0
#L-81 Cafe,0
Kabab Magic,2
Aao G Khao G,0
Rasana,0
de Ranthal,0
Madeena Hotel,2
New Punjabi Dhaba,2
Davanagere Benne Dose,0
Make It Roll,0
Shubh Sweets,2
Biryani Palace,2
Tharavadu,0
McDonald's,2
Telugu Velugu,0
Uptown Sliders & Shakes,2
Families Food Court,2
Donne Biriyani House,0
YUNCHI,0
Sri Krishna Sagar,2
Masala Secret Eat WOW,0
Basava Bhavana (B2),0
Domino's Pizza,2
The Rasaganga,0
Amrutha Sweets,0
Ambur Star Briyani,2
Northam's Pizza.Pita,2
Le Charcoal Xpress,2
Hotel Manu,2
Khai Khai,0
OMY Grill,0
Trio Dosa Connect,0
Second Wife Cafe,0
Hotel Tanish,0
Kaka-T-Cafe,0
The Sandwich Club,0
Southinn,0
Subway,2
Yummy Pot,0
99 Variety Dosa and Pav Bhaji,0
Pappu Chaiwalla,2
Spicy Kitchen,0
Fun Kitchen,0
Nandhanam Restaurant,0
Chef Baker's,2
Garage Food Company,0
The Mylapore Cafe,0
GrannyzHut,0
Paratha Plaza,0
Kachori Kafe,2
Bangalore Cafe,2
Raichur Biryani House,2
Nutty Affair,0
Udupi Palace,2
Tasty Treat,0
Burger Mania,0
WOW! Momo,0
Bewiched,0
Sree Bangalore Bhavan,0
Foodzoo,0
Dr. Shawarma,0
Arogya,0
New Udupi Grand,0
HSR SLV Fast Food,0
Tasty Noodle,0
Mandya Gowdru Donne Biriyani,2
Bihar Ki Shan,2
Pizza Hut,1
Chaat Express,0
Ice Treat,0
Wheat House,0
Donne Biriyani Mane,0
Delite Chaat House,0
Rolls On Wheels,0
The Munch Box,0
Yo! Thali,0
Kakatiya's,0
@Italy,2
Idli & Dosa Cafe,0
Calvin's,2
RotiCurry,0
Wang's Xanadu Momo,0
Udupi Bhavan,2
Shawarma Hunt,0
Spice of India & Chai Tales,0
Hotel Palace,0
Pizza Cart,2
Juice Junction Food Court,0
The Food Factory,0
Momos Corner,0
Murli,2
TY Biryani,0
Laziz Pizza,0
Kolkata Roll & Fast Food,0
Aroma Cafe,0
Sagar Fast Food,0
Wow Vada Pav,0
GKT Biryani World,0
The Village Hotel,0
Omleterian,0
Special Taste 99 Varieties Dosa,0
Fresh Kitchen,0
Hotel Arogya,0
Zing Roll,0
Sri Gurudev Darshini,0
Lazeez Corner,0
Cafe Talkhouse,0
Nellore Abhiruchi,0
Indian Paratha Factory,0
Chandu Dhaba,0
Sri Upahara,0
Kumbakonam Degree Coffee,0
Mehek E Punjab,0
Olives Restaurant,0
Delhi 6 Chaats,0
The Biryani Palace,0
New Punjabi Pure Veg Restaurant,0
The Duke of Juices,0
AutoExpress - Hot Dogs,0
Khaja Military Hotel,0
Hello Brother Hotel,0
Zodiac Grills,0
Nuty,0
Krishna Grand,0
Manashi Paratha & Pav Bhaji,0
Spice of Andhra,0
Just Dosa,0
Food Magic,0
North Tadka Restaurant,0
Spicy Menu,0
Bangarpet Chats,0
Juice & Burger Cafeteria,0
Hotel SRV,0
Serene Restaurant,0
Metro Fast Food,0
Yaadgar Biriyani,2
Dosa Mania,0
New GFC Dum Biryani,0
Malabar Hub,0
Hot Zone,0
Nandini Cafe,0
Dawn Cafe,0
Shades Of Coffee,0
Shakar Maanes Kitchen,0
Just Bake,0
Goli Vada Pav No. 1,0
Five Star Chicken,0
Wedding Biryani,2
Punjabi Unplugged,0
Biryani Rooh-e-Khaas,0
Pavan Tiffin Center,0
Yang Ming,0
Samosa Singh,0
Moradabadi Special Biryani,0
Ithaa's Biriyani,0
ChopServe,0
Sandwich Truffles,0
Muziris,0
Bangarpet Chats,0
Panchamuki Fastfood,0
Rayaan's Restaurant,2
Saahib,0
Andhra Vantillu,0
Ammi's Biryani,2
Ambur Chicken Biryani,0
Ande Ka Funda,0
Purani Dilli,0
House of Mandarin,0
Shiny Veg Kitchen,0
Amma's Cafe,0
SS Food Point,0
Ambur Biryani,0
Fry Factory,0
Ambur Tasty Biriyani,0
Shree Upahara Veg,0
Best Biryani,0
Snaiksa Foods,0
Chattar Mattar,0
Swadisht North Indian Restaurant,0
Meat and Eat,0
As On Fire,2
Cafe Madhura,0
Juicemaker,0
Go Italia,0
Punjabi Handi,0
Donne Biriyani House,0
DS Juice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Grill,0
Zaikedar Kitchen,0
Village Kitchen,0
Dakshin Sagar,2
Chaat Street,0
Indori Zaika,0
Classic Biryani Hut,0
Biriyani's House,0
Kadavu Shappu Currys,0
Familiar Food Court,0
Toping Twist,0
SMS: Stop Making Sense,0
The Fisherman's Wharf,1
OPUS Club,1
Foxtrot - House of Subculture,1
Barbeque Nation,1
Opus Food Stories,1
Bistro Claytopia,2
Little Italy,1
Mimansa @ Foxtrot,1
Asia Alive - DoubleTree Suites By Hilton,1
The Meal Story,2
Mani's Dum Biryani,2
Tapout Tavern,1
SR Andhra Spicy House,2
Akshaya Bar And Restaurant,2
The Alphaa,2
Abhiruchi Hotel,2
Pingara,2
Melange - Hotel Ekaa,1
The Food Therapy,1
Sardarji Ka Dhaba,2
Dande's Hyderabad Biryani,2
Bharat Kitchen,0
Spice It - Ibis Hotel,1
Wimpie Cafe & Restaurant,2
The Burger Place,0
Caife Coffee Point,0
The Modak,0
D Fusion,0
Desi Flavours,0
The Hub - Ibis Hotel,1
New Kabab Zone,0
Royal Calcutta Restaurant,2
Meal & Biryani,0
Ober Cafe,0
NMR Multicuisine Restaurant,0
Sri Balaji Andhra Mess,0
My Tea House,2
The Kitchen,0
Salkara Arabian Delight & Bakes,0
Sree Krishna Sagar Greens,0
Samrudhi,0
Dine With Singhs,0
Chowpatty,0
Dinemaster Gogo's,0
Swa-Desh A Family Restaurant,0
Maa Di Hatti,2
Godavari Delights,0
Equinox Bar - DoubleTree Suites By Hilton,1
Dosa Time,0
Kushal's Kitchen,2
The Hidden Cafe,0
Mangala Hotel,0
Pizza Palace,0
Tirumala Mess,0
Foodbook Restaurant,0
Skywalk Restobar,2
Samruddhi Restaurant,0
Mamatha Restaurant,2
Yahiya Restaurant,0
New Mangalore Lunch Home,0
Hotel Amulya,0
Tanu Di's Kitchen,0
Shudh Desi Khana,0
Tongue Taste,0
Delhi Food Point,2
VegiGate,0
Chackochi Mess,0
A.M New Punjab Food Corner,0
Sapna bakery,0
A La Carte Restaurant,0
Hot & Cold Juice Cafe,0
Hotel Atithi North Karnataka Mess,0
Hot and Spicy Restaurant,0
Hotel Archana Grand,0
Kerala Mess,0
Malabar Treat,0
Mangala's Tea Time Cafe,0
Loukya Veg Restaurant,0
Momos Corner,0
Khan Saab Hotel,0
Ambur Biryani Hotel,0
Nila Cafe,0
The Bar Therapy,2
New Food Corner Kolkata Mess,0
Apna Odisha Kolkatta Hotel,0
Guntur's Vandanam Food Zone,2
Smack,0
Village Cafe Bangalore,0
Vinoth Kitchen,0
Sky Bakery and Cafe,0
Hot & Spicy Food,0
Punjabi Dhaba And Family Restaurant,0
Crunch Pizzas,2
Hotel Tadaka House,0
Udupi Upahara,0
Delhi Home Food,0
Eat N Drink,0
Hotel Thazooq,0
Naani'z Biryani,0
Geetha Cafe,0
Prakruthi Restaurant,0
Foodys Adda,0
Spicy Hub,0
Biryani Point,0
Chillax,0
Shri Nandi sagar,0
New Ambur Dum Biryani,0
Spice Resto,0
Five Satr Chiken,0
Sri Bhagya Veg,0
Aaharam,0
Mughal's,0
Halli Mane Badoota Hotel,0
Food Treat,0
9 Bowls,0
Navi's Kitchen,0
Biryani Darbar,2
Barbeque Delight,2
Chaiwala,0
Biryani Junction,2
Nagappa Naidu Hotel,0
Cupp,0
House Of Commons,1
Hammered,1
TBC Sky Lounge,1
Shift,1
Hangover,1
Baar Union,1
Cirkus,1
Baithak,1
Safe House,1
SMS: Stop Making Sense,0
OPUS Club,1
Foxtrot - House of Subculture,1
Tapout Tavern,1
The Hub - Ibis Hotel,1
Hammered,1
House Of Commons,1
Baar Union,1
TBC Sky Lounge,1
Hangover,1
Cirkus,1
Baithak,1
Safe House,1
The Colony Gastropub,1
Napoli Italian Bistro,1
Mishmash,1
Lounge 189,1
A Bar,2
The Fisherman's Wharf,1
OPUS Club,1
Opus Food Stories,1
Tapout Tavern,1
Akshaya Bar And Restaurant,2
The Food Therapy,1
The Hub - Ibis Hotel,1
Skywalk Restobar,2
The Bar Therapy,2
The Kebab Room - Restaurant & Brewery,1
Peacock,1
Barbeque Nation,1
LOFT38,1
Mainland China,1
Little Italy,1
Dhaba - Estd 1986 Delhi,1
Southindies,1
Oye Amritsar,1
Cafe Max,1
Empire Restaurant,1
China Bistro & Lounge,1
Aagaman Veg,1
Byblos,1
The Restaurant - Coorg,1
Copper Chimney,1
Zaica Dine & Wine,1
Annapoorani,2
Srinathji's,1
Raaga,1
Flavors of India,2
Sidewalk Cafe & Bar - The Paul Bangalore,1
The Hub & The Bar - Hotel Ramada Encore,1
The Paramount Hotel,1
Avanti Indian Barbeque & Grill,1
Citrus - The Leela Palace,1
Rim Naam - The Oberoi,1
The Tao Terraces,1
Caraway Kitchen - Conrad Bengaluru,1
Limelight - Royal Orchid Hotel,1
Le Jardin - The Oberoi,1
20 Char - Sterlings MAC Hotel,1
Shebestan - Sterlings MAC Hotel,1
Monsoon - The Park Bangalore,1
Java,2
House Of Seitan,2
Cup Chronicles Cafe,0
Lazy Suzy,1
Truffles,1
Lavonne,1
Glen's Bakehouse,2
The Teal Door Cafe,1
Smoor,1
Onesta,2
The Yogisthaan Cafe,2
Cafe Max,1
Monet's Bistro,2
Brik Oven,1
Chai Days,0
Cafe Terra,2
Stoner,2
Chaipatty,2
Bean Flickers,2
Third Wave Coffee Roasters,2
Dhyaana,2
The Ants Cafe & Store,1
Infinitea Tea Room & Tea Store,1
Waffle Magic,2
Gobble Up Churros Cafe,2
Matteo Coffea,2
Spoonful Of Sugar,1
Mama Mia!,2
Cafe Braqa,2
Smally's Resto Cafe,2
Tea Brew,2
Starbucks,2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,0
Django,2
Tata Cha,2
Biggies Burger 'n' More,2
Yomama!!,1
The Mad Teapot,1
Grubhouse,1
Lahe Lahe Santhe,0
Eddy's Cafe,2
Lakeview Milkbar,2
Chantilly,0
iSpice Resto Cafe,2
Give Me 5 Cafe,2
Tea Journey,2
J's Cafe,2
Costa Coffee,2
Crisp Cafe,1
Cafe Coffee Day,2
Chai Cafe,0
Cup Shup,2
Sunny Side Bistro,2
Raenss Cafe,2
UBCR,0
Breadworks,0
Melting Spot,2
Planet Popcorn,0
C-harge by Chefkraft,2
Cross Roads Cafe,0
Fog City Cafe,0
Loveshack,1
Talk Over Table,2
D'Cafe,0
Chaai Resto,0
St. Mary's Cafe,0
Cafe Oleiva,0
Cafe Velvette,0
Hot Spot Cafe,0
Aahar Cafe,0
9th Cross Cafe,0
Origin Espresso Bar,0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,1
Cafe Mozaic - Taj MG Road Bengaluru,1
Fabcafe,2
Marzipan Cafe & Bakery,2
Brown Crust Cafe,0
The Chocolate Heaven,2
The Lobby Brew - Conrad Bengaluru,1
Barista,0
The Corner - Hyatt Centric MG Road,1
The Coffee Bean & Tea Leaf,2
Zawaa Foods,0
eat.fit,2
Sri Udupi Park,2
Delite Chaat House,2
Donne Biriyani House,2
Chai Days,0
Shanmukha,2
Sri Ganesh Juice Junction,0
Tripura Express,2
BOX8- Desi Meals,2
Sree Spicy Hub,2
Kerala Pavilion,2
Burger King,2
New Taj,0
New Taj,0
Chandni Chowk 2 Bangalore,2
Shahi Family Restaurant,0
Gurukrupa Paratha House,2
FreshMenu,2
Dal Roti Sabji,0
Red Kitchen,0
Food Town,0
Fresh Aahar,0
Roti Shotti,0
Chickpet Donne Biryani House,0
Punjabi Dhaba,2
Sagar Deluxe,0
XO Belgian Waffle,0
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,2
Hotel Dil Coorg,0
Bharpur Aahar,2
Corner House Ice Cream,2
New Krishna Sagar,0
Behrouz Biryani,2
Leon Grill,2
M.M.A Kababs Rolls & Biryani Center,0
Chowpatty,2
Rajdhani Thali Restaurant,1
Motis Kitchen,2
Chetty's Coffee,0
Sandhya Veg,0
Indian Chicken Biryani Point,0
Kanteen 038,0
Kunda Biryani,2
Potful,2
Dindigul Thalappakatti,2
Donne Biriyani Mane,0
Paradise,1
New Punjabi Hotel,2
Beijing Bites,1
Green Pepper,2
Tiffun,0
Warm Oven,2
Chakh Le Foods,2
Hyderabad Biryaani House,2
Andal Mess,0
Donne Biriyani Mane,0
The Good Bowl,0
Dunkin' Donuts,2
Meghana Foods,1
KFC,2
New Alameen Restaurant,0
Django,2
Plantain Leaf,2
Shanthi Sagar,0
S P Dum Biryani,0
A 1 Pizza and Food,0
Amritsari Kulcha Bite,0
Zaitoon,1
Ambur Hot Dum Biryani,0
Bathinda Dine,1
Shawarma Time,0
Pathaan Sir,0
Asha Sweets Center,0
Rannaghar,2
Khushi Kitchen,0
Vietnamese Kitchen,1
Punjabi's Food Corner,0
Xpress Biryani,2
Pot Biryani,2
Imperial Restaurant,2
Shalimar,2
Five Star Chicken,0
PurpleBasil.in,2
Truffles,1
Andhra Mess,0
Bhookha Sher,0
Swaadpurna,0
The Chocolate Heaven,2
Samosa Singh,0
Firangi Bake,2
Cheesy Juicy Burgers,2
The Biryanis,2
Thalis Of India,0
Desi Chinese kitchen,2
FoodIshq,2
Healthie,2
Bangaliana,0
Nando's,1
Brownie Heaven,0
Indiana Burgers,0
Sri Udupi Park,2
Pizza Hut,1
Biryani Trip,0
Suryawanshi,2
Aathurar,2
Momo Rice Noodles,2
Keto Kitchen,0
UBQ by Barbeque Nation,0
Smoke House Deli,1
Taco Bell,2
Bombay Sandwich Company,0
Thai Chy,1
Chef's Cap Chinese Cuisine Restaurant,0
Smally's Resto Cafe,2
Anand Sweets and Savouries,2
Ishta Upahar,0
Tata Cha,2
Subway,2
Bharanis,2
Krispy Kreme,0
Salt Mango Tree,2
Snacks Joint,0
Cream Stone,2
The Fatty Bao - Asian Gastro Bar,1
Food Lover,0
Cupcake Bliss,0
Seafood Place,2
Le Gateau - The Cake Shop,2
Andhra Ruchulu,0
Smoor,1
Srinidhi Sagar,0
PreRit's Food Factory,0
Mani's Dum Biryani,1
Gowdru Hotel,2
Night Food Delivery,0
Savoury Express,2
Chai Point,0
YumYumDilli,0
The Brekkie Shop,0
Delicacy,2
Crazy Pizza,0
Annabell,2
Coastal Delight,2
Karachi Bakery,0
Cita Pani,0
Dhyaana,2
Coast,2
Under The Tree,0
Keventers,2
Misal Darbar,0
Popat Juice Junction,0
Le Casse CroÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»te,2
Cup Chronicles Cafe,0
Gokul Kuteera,2
The Adukkala Restaurant,0
Lassi Shop,0
Dakshin Restaurant,2
Little Kolkata,2
Assi Tussi Lassi,0
Crunch Pizzas - Express Delivery,2
Kick Out the Jams,2
Bhartiya Jalpan,1
Sabari Juice Junction,0
The Waffles Hut,0
Faasos,2
InnerChef,2
Wow Paratha,0
Pasta Street,1
Nagarjuna,1
Monkey Bar,1
Skoolroom,2
Utse Kitchen,2
Dakshin Biryani & Tiffin,2
The Yogisthaan Cafe,2
Chung Wah,1
Dhaba - Estd 1986 Delhi,1
Cafe Azzure,1
Portland Steakhouse & Cafe,1
Container Coffee,0
Pizza Stop,2
McDonald's,2
The Paramount Hotel,1
Paratha Corner,0
World In A Bowl,2
Urban Tamaasha,1
YumYumSouth,2
Aagaman Veg,1
Laughing Llama Gastropub,1
Mota Bawarchi,0
Hotel Devanand Kerala Restaurant,0
Taiki,1
Oregano Pizzeria,0
Bite Me Cupcakes,2
Cafe Grill,2
Omleterian,0
HomeDeli Kitchen,2
Tea Brew,2
Wangs Kitchen,1
Bombay Brasserie,1
Cafe Coffee Day,2
The Chef's Cake & Bakes,2
Momo Time,0
Bun Maska Chai,0
Hotel Karavali,2
Pind Balluchi,2
Yomama!!,1
Srinathji's,1
Domino's Pizza,2
No More Hungry,2
Crunch Pizzas,2
Thai House,2
Stoner,2
Sagar Delicacy,2
Chung Wah Express,2
Nandhana Palace,1
A2B - Adyar Ananda Bhavan,2
Ambur Star Briyani,0
Haldiram's Express,0
Roll Er Dokaan,0
The Cake House,0
Bangalore Mandarin,1
Mad Over Donuts,2
Slurpy Shakes,0
Malabar,0
Thunder Fried Chicken,0
Artinci Artisanal Ice Cream,0
Treat,1
Tango Bango,2
Vimmi's Cafe,0
Pizza Joint Food Junction,0
Peace Restaurant,2
Mummy's Kitchen,0
Belgian Waffle Factory,2
Fruit Face,0
UBCR,0
Manju's Kitchen,0
Asaivam Restaurant,2
Vijaya Gardenia,0
Imli,1
Biggies Burger 'n' More,2
Cane Crussh,0
Classic Lassi Shop,0
Kanti Sweets,0
Royanna Military Canteen,0
Jonah's,1
Mamagoto,1
Naachiyar's,2
Aaha Andhra,1
Sethji Home Made Food,2
Grubhouse,1
Brea,0
Chai Masthi,0
Ente Keralam,1
Rotti Mane,0
Vinny's,2
Kolkata Rolls & Hot Dum Biriyani On Dial,0
Ibaco,2
Sanchez Taqueria & Cantina,2
Gobble Up Churros Cafe,2
Omleterian,0
Frozen Bottle,0
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,0
Panchavati Gaurav Thali,1
Food Coma,2
Chaipatty,2
Mama Mia!,2
Red Chilliez,2
Lono,1
Laddoos,0
Kartik's Mithai Shoppe,0
The Belgian Waffle Co.,0
One Chu Restaurant,2
Kolkatta Famous Chat,0
Anjappar,2
Ovenstory Pizza,2
Mood For Food,2
Lazy Suzy,1
Jenisha Green View Restaurant,0
SLV Andhra Mess,0
Kobe Sizzlers,1
Cake Palace,0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,0
Ooty Chocolates,0
Fabcafe,2
Chillikum,0
Chung's Chinese Corner,2
All Shook Up!,0
Power House Pitstsa,2
Sri Krishna Sweets,0
Suvaai Restaurant,0
Roll Over,2
Waffle Stories,0
Tandoor,1
Vijayalaxmi Veg,0
The Chef's Cake & Bakes,0
The Twisted Desi,1
Desi Deck,1
Pabrai's Fresh & Naturelle Icecreams,0
Sweet Truth,0
WOW! Momo,0
Crispy Fried Chicken,0
House Of Candy,0
Venus Biryani,0
Cookie Man,0
Budget Food,2
Nizaam's Kaati Rolls & Kebabs,0
GMT - Gelateria Montecatini Terme,2
Cafe Terra,2
The Kitchen Chef,2
The Cake Mart,2
Supreme Biryani,0
The Ganache Factory,0
Popat,0
Eddy's Cafe,2
Milkacium,0
Bekal,2
Bhavani Sri,2
The Punjabi Rasoi,1
Srinidhi Fast Food,0
Sri Srinivas Park Hotel,0
Rahhams,2
Wow Vada Pav,0
Infinitea Tea Room & Tea Store,1
Hatti Kaapi,0
Chilli Chicken,0
Panda Foods,0
Gooey & Fluffy,0
Kaayal,2
Tewari Bros Mithai Shoppie,0
Teppan Japanese Grill & Sushi Bar,1
Punjabi Dhaba,0
Kulcha Kulture,0
Foodhall,1
Bean Flickers,2
Ciclo Cafe,1
Swagath Authentic Nati Style,0
Waffle Magic,2
Ramji Chaiwale,0
Paratha Xpress,0
Woodfire Pizza,0
Juicy,0
Just Kulfi,0
Shake It Off,2
Ayda Persian Kitchen,1
Maravanthe,1
Ghar Ka Bhojan,0
BIB-Breakfast In The Box,2
Gelato Italiano,0
Meaza Ginger Multi Cuisine Restaurant,2
Swaad,0
Drunken Monkey,2
Tayabbs,2
Baba Da Dhaba,2
Kadamba Foodline,0
Kaulige Millet Corner,0
Petoo,2
INDULGE by InnerChef,0
Peacock,1
NoLimmits Lounge and Club,1
Munchies,0
Tiffinwala,0
Mangalore pearl - Seafood Restaurant,2
Spicy Corner,0
NutriFit,0
Little Italy,1
Kabab Nation Corner,2
Kumbakonam Degree Coffee,0
Bites 2 Binge,2
Sree Ganesh Juice Center,0
Tandoori Taal,1
Goli Vada Pav No. 1,0
Singh Saab,1
Nutty Squirrel,0
Boozers Bar & Kitchen,2
Sri Ganesha Fruit Juice Centre,0
Sri Udupi,0
Cafe Idly,0
Umami & Beyond,0
Sidewalk Cafe & Bar - The Paul Bangalore,1
Cake Dilim,0
Wolf'ish,2
Big Mummy,2
Kisna Cafe,0
Little White Kitchen,0
Bangalore Durbar Fast Food,2
Cobaja,2
Apsara Ice Cream,0
Nossa Goa,1
The Table,0
China Bistro & Lounge,1
Kitchen On Table,1
Ideal Kitchen,0
Hungry Walker,0
Kalavara,0
The Tao Terraces,1
DVG Benne Dosa,0
The Chariot,0
Chantilly,0
Spices,0
Carnival de Goa,1
Cake Genie,0
Namdhari's Salad Bar,0
Pathy's Kitchen,0
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,2
Tuffreys,0
Galli Belly,0
Green G Juice Bar,0
Copper Chimney,1
Kya Khaoge,0
Fai Dang,1
The Rolling Pin,0
Shadow Kolkata Katti Rolls & Momos,0
Status,2
The Ants Cafe & Store,1
Mudaliar's Kitchen,0
Baskin Robbins,0
Eat Food,0
AhimsaAmrit Green Cafe,2
South Inn,0
Sreeraj Lassi Bar,0
Cafe Soy,0
Cafe Braqa,2
Chefkraft,2
Snack'Ups,0
Le Rock,1
Meat And Eat,2
Sai Donne Biryani,0
New Punjabi Hotel,0
Ice Cream Works,0
Hit And Run,0
Xian,2
Bottle & Glass,1
Midnight Mania,2
Desi Bytes,0
Classic Shop,0
Bat Chef,0
CakeZone,2
Sweet Chariot,0
Burger Bite House,0
Meenu Oota Da Maane,2
Lepcha Foods & Refreshment,0
Zaica Dine & Wine,1
Fresh Bites,0
The Coffee Bean & Tea Leaf,2
Onesta,2
Ghar Ki Rasoi,0
The ThickShake Factory,0
Lakeview Milkbar,2
Kasol Cafe,0
Kettle & Kegs,0
The Souk,2
The Grill House,1
Just Eat,0
